FT   variation       1637
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="V521"
FT   variation       3353
FT                   /colour=2
FT                   /gene=btuD_4
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       428
FT                   /colour=10
FT                   /gene=bglA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3473
FT                   /colour=2
FT                   /gene=group_2499
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1691
FT                   /taxa="P10"
FT   variation       1045
FT                   /colour=2
FT                   /gene=group_2073
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2551
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="V521"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="R50"
FT   variation       2707
FT                   /colour=8
FT                   /gene=group_1442
FT                   /taxa="M48 V521"
FT   variation       1566
FT                   /colour=2
FT                   /gene=hlb_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="P10"
FT   variation       539
FT                   /colour=2
FT                   /gene=metP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3152
FT                   /colour=2
FT                   /gene=purQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       494
FT                   /colour=2
FT                   /gene=nupC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3950
FT                   /colour=15
FT                   /gene=group_822
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="R50"
FT   variation       2832
FT                   /colour=10
FT                   /gene=group_346
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1646
FT                   /colour=8
FT                   /gene=kdpD_1
FT                   /taxa="AR465 NRS1"
FT   variation       2327
FT                   /colour=2
FT                   /gene=cntI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1312
FT                   /colour=8
FT                   /gene=group_1346
FT                   /taxa="M48 V521"
FT   variation       2576
FT                   /colour=8
FT                   /gene=group_788
FT                   /taxa="R50 V521"
FT   variation       3822
FT                   /colour=2
FT                   /gene=comEC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3396
FT                   /colour=2
FT                   /gene=ftnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="R50"
FT   variation       292
FT                   /colour=2
FT                   /gene=glnQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2696
FT                   /colour=8
FT                   /gene=group_1453
FT                   /taxa="M48 V521"
FT   variation       3706
FT                   /colour=2
FT                   /gene=ald2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1404
FT                   /colour=3
FT                   /gene=ylmA
FT                   /taxa="M48 P10 V521"
FT   variation       3790
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1197
FT                   /colour=2
FT                   /gene=group_3284
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       420
FT                   /colour=2
FT                   /gene=ypdA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1881
FT                   /colour=2
FT                   /gene=group_2957
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1149
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="AR465"
FT   variation       2634
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="P10"
FT   variation       3925
FT                   /colour=3
FT                   /gene=group_58
FT                   /taxa="AR465 P10 R50"
FT   variation       1642
FT                   /colour=8
FT                   /gene=group_874
FT                   /taxa="AR465 NRS1"
FT   variation       2589
FT                   /colour=2
FT                   /gene=ugpQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2227
FT                   /colour=2
FT                   /gene=group_2443
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3845
FT                   /colour=4
FT                   /gene=ccpN_2
FT                   /taxa="P10"
FT   variation       892
FT                   /colour=4
FT                   /gene=group_1076
FT                   /taxa="AR465"
FT   variation       422
FT                   /colour=2
FT                   /gene=lrgA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2871
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2917
FT                   /colour=2
FT                   /gene=group_658
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2038
FT                   /colour=2
FT                   /gene=group_3721
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2611
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="P10"
FT   variation       3726
FT                   /colour=2
FT                   /gene=mutM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="V521"
FT   variation       3716
FT                   /colour=2
FT                   /gene=pfkA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1432
FT                   /colour=2
FT                   /gene=pyrG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       460
FT                   /colour=8
FT                   /gene=group_1178
FT                   /taxa="M48 V521"
FT   variation       3688
FT                   /colour=2
FT                   /gene=group_2608
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3229
FT                   /colour=2
FT                   /gene=appA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="R50"
FT   variation       2380
FT                   /colour=8
FT                   /gene=group_1132
FT                   /taxa="M48 V521"
FT   variation       53
FT                   /colour=2
FT                   /gene=tdcB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2897
FT                   /colour=8
FT                   /gene=group_1089
FT                   /taxa="AR465 NRS1"
FT   variation       1740
FT                   /colour=4
FT                   /gene=blaR1_1
FT                   /taxa="P10"
FT   variation       1351
FT                   /colour=8
FT                   /gene=group_1377
FT                   /taxa="M48 V521"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="AR465"
FT   variation       3564
FT                   /colour=2
FT                   /gene=hemE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2863
FT                   /colour=2
FT                   /gene=sbcD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3260
FT                   /colour=2
FT                   /gene=argG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2289
FT                   /colour=2
FT                   /gene=group_2531
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3896
FT                   /colour=2
FT                   /gene=group_2508
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1192
FT                   /colour=2
FT                   /gene=lacC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       437
FT                   /colour=15
FT                   /gene=norB_2
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1113
FT                   /taxa="AR465"
FT   variation       435
FT                   /colour=2
FT                   /gene=degA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3449
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="R50"
FT   variation       184
FT                   /colour=2
FT                   /gene=spo0J
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3351
FT                   /colour=2
FT                   /gene=group_2645
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2951
FT                   /colour=2
FT                   /gene=group_2438
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2809
FT                   /colour=2
FT                   /gene=group_2492
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2407
FT                   /colour=10
FT                   /gene=group_1337
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       3299
FT                   /colour=10
FT                   /gene=group_367
FT                   /taxa="M48 P10 R50 V521"
FT   variation       2825
FT                   /colour=2
FT                   /gene=pepF1_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4028
FT                   /colour=3
FT                   /gene=ssl5_2
FT                   /taxa="M48 P10 V521"
FT   variation       1498
FT                   /colour=2
FT                   /gene=leuD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="R50"
FT   variation       3471
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1474
FT                   /colour=2
FT                   /gene=rodA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1855
FT                   /colour=2
FT                   /gene=group_3842
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1617
FT                   /colour=8
FT                   /gene=group_3371
FT                   /taxa="AR465 NRS1"
FT   variation       3787
FT                   /colour=2
FT                   /gene=mnmA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2811
FT                   /colour=2
FT                   /gene=alr1_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1596
FT                   /colour=10
FT                   /gene=group_794
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1116
FT                   /taxa="AR465"
FT   variation       1098
FT                   /colour=2
FT                   /gene=ydbM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3311
FT                   /colour=8
FT                   /gene=group_397
FT                   /taxa="M48 V521"
FT   variation       2766
FT                   /colour=4
FT                   /gene=group_2763
FT                   /taxa="P10"
FT   variation       1643
FT                   /colour=8
FT                   /gene=group_873
FT                   /taxa="AR465 NRS1"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="P10"
FT   variation       1439
FT                   /colour=2
FT                   /gene=rpmE2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1496
FT                   /colour=2
FT                   /gene=group_3718
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       618
FT                   /colour=8
FT                   /gene=group_2123
FT                   /taxa="M48 V521"
FT   variation       911
FT                   /colour=4
FT                   /gene=hrtA_3
FT                   /taxa="M48"
FT   variation       50
FT                   /colour=10
FT                   /gene=ebh
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       2205
FT                   /colour=2
FT                   /gene=group_3362
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3952
FT                   /colour=2
FT                   /gene=group_455
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2126
FT                   /colour=3
FT                   /gene=group_273
FT                   /taxa="AR465 NRS1 P10"
FT   variation       2816
FT                   /colour=2
FT                   /gene=asd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="R50"
FT   variation       3003
FT                   /colour=2
FT                   /gene=rsmB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_2725
FT                   /taxa="M48"
FT   variation       1043
FT                   /colour=2
FT                   /gene=lnrL_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3234
FT                   /colour=2
FT                   /gene=oppB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       948
FT                   /colour=2
FT                   /gene=group_2684
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2514
FT                   /colour=2
FT                   /gene=rsmG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       22
FT                   /colour=2
FT                   /gene=tcyP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1835
FT                   /colour=2
FT                   /gene=yabA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       916
FT                   /colour=2
FT                   /gene=cntB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1329
FT                   /colour=8
FT                   /gene=group_1399
FT                   /taxa="M48 V521"
FT   variation       3024
FT                   /colour=2
FT                   /gene=lspA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1233
FT                   /colour=3
FT                   /gene=group_1197
FT                   /taxa="M48 P10 V521"
FT   variation       1269
FT                   /colour=10
FT                   /gene=group_3839
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2528
FT                   /colour=2
FT                   /gene=group_515
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1620
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="V521"
FT   variation       2556
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="V521"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="M48"
FT   variation       2358
FT                   /colour=3
FT                   /gene=group_1541
FT                   /taxa="M48 P10 V521"
FT   variation       339
FT                   /colour=2
FT                   /gene=yagU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2640
FT                   /colour=4
FT                   /gene=fosB_2
FT                   /taxa="P10"
FT   variation       856
FT                   /colour=4
FT                   /gene=clpP_4
FT                   /taxa="AR465"
FT   variation       133
FT                   /colour=3
FT                   /gene=nisP
FT                   /taxa="M48 P10 V521"
FT   variation       3848
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1281
FT                   /colour=8
FT                   /gene=group_707
FT                   /taxa="M48 V521"
FT   variation       3501
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="P10"
FT   variation       3469
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       605
FT                   /colour=8
FT                   /gene=group_2047
FT                   /taxa="M48 V521"
FT   variation       2605
FT                   /colour=3
FT                   /gene=group_876
FT                   /taxa="AR465 NRS1 P10"
FT   variation       3305
FT                   /colour=2
FT                   /gene=sufU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       429
FT                   /colour=8
FT                   /gene=group_698
FT                   /taxa="M48 V521"
FT   variation       3022
FT                   /colour=2
FT                   /gene=pyrR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3156
FT                   /colour=2
FT                   /gene=purE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="NRS1"
FT   variation       3276
FT                   /colour=2
FT                   /gene=group_3957
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="P10"
FT   variation       3879
FT                   /colour=2
FT                   /gene=ypdF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2875
FT                   /colour=2
FT                   /gene=katA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       250
FT                   /colour=8
FT                   /gene=macB
FT                   /taxa="AR465 NRS1"
FT   variation       393
FT                   /colour=8
FT                   /gene=group_1169
FT                   /taxa="M48 V521"
FT   variation       207
FT                   /colour=2
FT                   /gene=mhqA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1710
FT                   /colour=2
FT                   /gene=group_139
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       521
FT                   /colour=2
FT                   /gene=group_4024
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1966
FT                   /colour=2
FT                   /gene=sarA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3430
FT                   /colour=8
FT                   /gene=group_61
FT                   /taxa="AR465 P10"
FT   variation       1441
FT                   /colour=2
FT                   /gene=prfA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       252
FT                   /colour=8
FT                   /gene=group_842
FT                   /taxa="AR465 NRS1"
FT   variation       2800
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="P10"
FT   variation       1198
FT                   /colour=4
FT                   /gene=lacG_2
FT                   /taxa="AR465"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="M48"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="R50"
FT   variation       2316
FT                   /colour=2
FT                   /gene=group_2294
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3499
FT                   /colour=10
FT                   /gene=group_394
FT                   /taxa="M48 NRS1 P10 V521"
FT   variation       4016
FT                   /colour=8
FT                   /gene=lpl2_5
FT                   /taxa="P10 R50"
FT   variation       2500
FT                   /colour=10
FT                   /gene=nhoA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3863
FT                   /colour=2
FT                   /gene=group_2427
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="AR465"
FT   variation       528
FT                   /colour=2
FT                   /gene=group_2388
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3280
FT                   /colour=2
FT                   /gene=group_2926
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1903
FT                   /taxa="R50"
FT   variation       2617
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="P10"
FT   variation       3178
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2118
FT                   /colour=2
FT                   /gene=group_540
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1396
FT                   /colour=2
FT                   /gene=cdaR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3263
FT                   /colour=2
FT                   /gene=gluD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       358
FT                   /colour=10
FT                   /gene=group_697
FT                   /taxa="M48 P10 R50 V521"
FT   variation       944
FT                   /colour=2
FT                   /gene=cpdA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1760
FT                   /colour=4
FT                   /gene=pnp_3
FT                   /taxa="R50"
FT   variation       1505
FT                   /colour=2
FT                   /gene=ilvD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2425
FT                   /colour=3
FT                   /gene=group_2757
FT                   /taxa="AR465 M48 V521"
FT   variation       559
FT                   /colour=8
FT                   /gene=group_936
FT                   /taxa="AR465 P10"
FT   variation       1569
FT                   /colour=15
FT                   /gene=group_321
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       3545
FT                   /colour=2
FT                   /gene=group_2517
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="M48"
FT   variation       3213
FT                   /colour=2
FT                   /gene=group_3738
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1069
FT                   /colour=2
FT                   /gene=ybbH_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       93
FT                   /colour=2
FT                   /gene=ansA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2441
FT                   /colour=8
FT                   /gene=group_1552
FT                   /taxa="M48 V521"
FT   variation       2110
FT                   /colour=2
FT                   /gene=panB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2888
FT                   /colour=2
FT                   /gene=desK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3478
FT                   /colour=15
FT                   /gene=group_802
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       3770
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2717
FT                   /colour=8
FT                   /gene=group_1432
FT                   /taxa="M48 V521"
FT   variation       1793
FT                   /colour=3
FT                   /gene=blaI
FT                   /taxa="P10 R50 V521"
FT   variation       3031
FT                   /colour=2
FT                   /gene=group_2657
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2579
FT                   /colour=4
FT                   /gene=cdnE
FT                   /taxa="R50"
FT   variation       2569
FT                   /colour=3
FT                   /gene=group_509
FT                   /taxa="AR465 NRS1 V521"
FT   variation       1291
FT                   /colour=8
FT                   /gene=group_1597
FT                   /taxa="NRS1 P10"
FT   variation       3065
FT                   /colour=2
FT                   /gene=fib
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2015
FT                   /colour=2
FT                   /gene=rhaR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       449
FT                   /colour=2
FT                   /gene=group_3730
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2518
FT                   /colour=2
FT                   /gene=rpmH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1511
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1532
FT                   /colour=2
FT                   /gene=scrB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1106
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2419
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="P10"
FT   variation       3230
FT                   /colour=2
FT                   /gene=dppE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3867
FT                   /colour=2
FT                   /gene=comGC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       457
FT                   /colour=3
FT                   /gene=group_1175
FT                   /taxa="M48 R50 V521"
FT   variation       3740
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       722
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="M48 V521"
FT   variation       1044
FT                   /colour=2
FT                   /gene=yhaP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2056
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="M48"
FT   variation       3904
FT                   /colour=2
FT                   /gene=rnz
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1508
FT                   /colour=2
FT                   /gene=rimI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       256
FT                   /colour=8
FT                   /gene=group_838
FT                   /taxa="AR465 NRS1"
FT   variation       1090
FT                   /colour=2
FT                   /gene=ureD1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="M48"
FT   variation       278
FT                   /colour=2
FT                   /gene=wbgU
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3221
FT                   /colour=2
FT                   /gene=group_114
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       376
FT                   /colour=2
FT                   /gene=uhpT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3555
FT                   /colour=2
FT                   /gene=group_2954
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       527
FT                   /colour=2
FT                   /gene=group_3243
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1482
FT                   /colour=2
FT                   /gene=kdpB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1503
FT                   /colour=2
FT                   /gene=group_2273
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="M48"
FT   variation       3506
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="P10"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="P10"
FT   variation       2868
FT                   /colour=2
FT                   /gene=group_651
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="M48"
FT   variation       2583
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="R50"
FT   variation       603
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="P10"
FT   variation       1575
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="R50"
FT   variation       309
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="M48 V521"
FT   variation       1655
FT                   /colour=3
FT                   /gene=group_256
FT                   /taxa="AR465 NRS1 P10"
FT   variation       276
FT                   /colour=2
FT                   /gene=group_495
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="R50"
FT   variation       1746
FT                   /colour=4
FT                   /gene=blaR1_3
FT                   /taxa="M48"
FT   variation       3058
FT                   /colour=2
FT                   /gene=group_2182
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3987
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="R50"
FT   variation       2713
FT                   /colour=8
FT                   /gene=group_1436
FT                   /taxa="M48 V521"
FT   variation       1979
FT                   /colour=8
FT                   /gene=group_3367
FT                   /taxa="AR465 NRS1"
FT   variation       2104
FT                   /colour=2
FT                   /gene=group_538
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3893
FT                   /colour=2
FT                   /gene=pdhC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3292
FT                   /colour=2
FT                   /gene=yutF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="R50"
FT   variation       3472
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="P10"
FT   variation       3553
FT                   /colour=2
FT                   /gene=group_2379
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="M48"
FT   variation       1388
FT                   /colour=4
FT                   /gene=sdrM_1
FT                   /taxa="NRS1"
FT   variation       1593
FT                   /colour=3
FT                   /gene=group_421
FT                   /taxa="AR465 P10 R50"
FT   variation       2533
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2462
FT                   /colour=2
FT                   /gene=group_529
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1260
FT                   /colour=3
FT                   /gene=group_693
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2947
FT                   /colour=2
FT                   /gene=truB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1355
FT                   /colour=8
FT                   /gene=nrdI_2
FT                   /taxa="M48 V521"
FT   variation       2530
FT                   /colour=2
FT                   /gene=metXA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="P10"
FT   variation       1056
FT                   /colour=2
FT                   /gene=yghA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3754
FT                   /colour=10
FT                   /gene=group_3621
