FT   variation       1130
FT                   /colour=3
FT                   /gene=group_1197
FT                   /taxa="M48 P10 V521"
FT   variation       954
FT                   /colour=10
FT                   /gene=group_3839
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_354
FT                   /taxa="V521"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="V521"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="M48"
FT   variation       260
FT                   /colour=3
FT                   /gene=group_1541
FT                   /taxa="M48 P10 V521"
FT   variation       217
FT                   /colour=4
FT                   /gene=fosB_2
FT                   /taxa="P10"
FT   variation       865
FT                   /colour=4
FT                   /gene=clpP_4
FT                   /taxa="AR465"
FT   variation       1216
FT                   /colour=3
FT                   /gene=nisP
FT                   /taxa="M48 P10 V521"
FT   variation       607
FT                   /colour=8
FT                   /gene=group_707
FT                   /taxa="M48 V521"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="P10"
FT   variation       1011
FT                   /colour=8
FT                   /gene=group_2047
FT                   /taxa="M48 V521"
FT   variation       159
FT                   /colour=3
FT                   /gene=group_876
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1451
FT                   /colour=8
FT                   /gene=group_698
FT                   /taxa="M48 V521"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="NRS1"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="P10"
FT   variation       1384
FT                   /colour=8
FT                   /gene=macB
FT                   /taxa="AR465 NRS1"
FT   variation       1584
FT                   /colour=8
FT                   /gene=group_1169
FT                   /taxa="M48 V521"
FT   variation       955
FT                   /colour=8
FT                   /gene=group_61
FT                   /taxa="AR465 P10"
FT   variation       1386
FT                   /colour=8
FT                   /gene=group_842
FT                   /taxa="AR465 NRS1"
FT   variation       1840
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="P10"
FT   variation       1111
FT                   /colour=4
FT                   /gene=lacG_2
FT                   /taxa="AR465"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="M48"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="R50"
FT   variation       334
FT                   /colour=10
FT                   /gene=group_394
FT                   /taxa="M48 NRS1 P10 V521"
FT   variation       1314
FT                   /colour=8
FT                   /gene=lpl2_5
FT                   /taxa="P10 R50"
FT   variation       1750
FT                   /colour=10
FT                   /gene=nhoA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="AR465"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1903
FT                   /taxa="R50"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="P10"
FT   variation       1379
FT                   /colour=10
FT                   /gene=group_697
FT                   /taxa="M48 P10 R50 V521"
FT   variation       484
FT                   /colour=4
FT                   /gene=pnp_3
FT                   /taxa="R50"
FT   variation       58
FT                   /colour=3
FT                   /gene=group_2757
FT                   /taxa="AR465 M48 V521"
FT   variation       644
FT                   /colour=8
FT                   /gene=group_936
FT                   /taxa="AR465 P10"
FT   variation       787
FT                   /colour=15
FT                   /gene=group_321
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="M48"
FT   variation       1424
FT                   /colour=8
FT                   /gene=group_1552
FT                   /taxa="M48 V521"
FT   variation       359
FT                   /colour=15
FT                   /gene=group_802
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1182
FT                   /colour=8
FT                   /gene=group_1432
FT                   /taxa="M48 V521"
FT   variation       378
FT                   /colour=3
FT                   /gene=blaI
FT                   /taxa="P10 R50 V521"
FT   variation       108
FT                   /colour=4
FT                   /gene=cdnE
FT                   /taxa="R50"
FT   variation       189
FT                   /colour=3
FT                   /gene=group_509
FT                   /taxa="AR465 NRS1 V521"
FT   variation       694
FT                   /colour=8
FT                   /gene=group_1597
FT                   /taxa="NRS1 P10"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_1798
FT                   /taxa="P10"
FT   variation       1412
FT                   /colour=3
FT                   /gene=group_1175
FT                   /taxa="M48 R50 V521"
FT   variation       1036
FT                   /colour=8
FT                   /gene=group_1188
FT                   /taxa="M48 V521"
FT   variation       1646
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="M48"
FT   variation       1390
FT                   /colour=8
FT                   /gene=group_838
FT                   /taxa="AR465 NRS1"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="M48"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="M48"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_1789
FT                   /taxa="P10"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="P10"
FT   variation       939
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="M48"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="R50"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="P10"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="R50"
FT   variation       1495
FT                   /colour=8
FT                   /gene=group_1161
FT                   /taxa="M48 V521"
FT   variation       417
FT                   /colour=3
FT                   /gene=group_256
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="R50"
FT   variation       236
FT                   /colour=4
FT                   /gene=blaR1_3
FT                   /taxa="M48"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="R50"
FT   variation       1186
FT                   /colour=8
FT                   /gene=group_1436
FT                   /taxa="M48 V521"
FT   variation       1753
FT                   /colour=8
FT                   /gene=group_3367
FT                   /taxa="AR465 NRS1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="R50"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="P10"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="M48"
FT   variation       1858
FT                   /colour=4
FT                   /gene=sdrM_1
FT                   /taxa="NRS1"
FT   variation       807
FT                   /colour=3
FT                   /gene=group_421
FT                   /taxa="AR465 P10 R50"
FT   variation       999
FT                   /colour=3
FT                   /gene=group_693
FT                   /taxa="AR465 NRS1 R50"
FT   variation       444
FT                   /colour=8
FT                   /gene=nrdI_2
FT                   /taxa="M48 V521"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="P10"
FT   variation       1406
FT                   /colour=10
FT                   /gene=group_3621
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1367
FT                   /colour=3
FT                   /gene=group_1255
FT                   /taxa="M48 P10 V521"
FT   variation       768
FT                   /colour=8
FT                   /gene=group_1349
FT                   /taxa="M48 V521"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="P10"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="NRS1"
FT   variation       149
FT                   /colour=8
FT                   /gene=group_867
FT                   /taxa="AR465 NRS1"
FT   variation       1442
FT                   /colour=3
FT                   /gene=group_743
FT                   /taxa="M48 P10 V521"
FT   variation       55
FT                   /colour=8
FT                   /gene=xerC_8
FT                   /taxa="M48 V521"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="R50"
FT   variation       1586
FT                   /colour=4
FT                   /gene=accC_1
FT                   /taxa="V521"
FT   variation       366
FT                   /colour=4
FT                   /gene=tst
FT                   /taxa="NRS1"
FT   variation       1568
FT                   /colour=8
FT                   /gene=group_1158
FT                   /taxa="M48 V521"
FT   variation       1601
FT                   /colour=8
FT                   /gene=group_1529
FT                   /taxa="M48 V521"
FT   variation       1576
FT                   /colour=15
FT                   /gene=group_806
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_2898
FT                   /taxa="M48"
FT   variation       1389
FT                   /colour=8
FT                   /gene=group_839
FT                   /taxa="AR465 NRS1"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="R50"
FT   variation       250
FT                   /colour=10
FT                   /gene=group_1336
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1242
FT                   /colour=3
FT                   /gene=group_1298
FT                   /taxa="M48 P10 V521"
FT   variation       73
FT                   /colour=4
FT                   /gene=napA
FT                   /taxa="P10"
FT   variation       1425
FT                   /colour=8
FT                   /gene=group_1555
FT                   /taxa="M48 V521"
FT   variation       91
FT                   /colour=3
FT                   /gene=group_97
FT                   /taxa="NRS1 P10 R50"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="V521"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="R50"
FT   variation       1574
FT                   /colour=15
FT                   /gene=group_915
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1125
FT                   /colour=3
FT                   /gene=group_1018
FT                   /taxa="AR465 P10 R50"
FT   variation       779
FT                   /colour=8
FT                   /gene=group_1333
FT                   /taxa="M48 V521"
FT   variation       1441
FT                   /colour=3
FT                   /gene=group_1514
FT                   /taxa="M48 P10 V521"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="AR465"
FT   variation       554
FT                   /colour=3
FT                   /gene=group_1114
FT                   /taxa="AR465 NRS1 R50"
FT   variation       929
FT                   /colour=8
FT                   /gene=group_302
FT                   /taxa="AR465 NRS1"
FT   variation       946
FT                   /colour=8
FT                   /gene=group_2050
FT                   /taxa="M48 V521"
FT   variation       540
FT                   /colour=3
FT                   /gene=group_1224
FT                   /taxa="M48 NRS1 V521"
FT   variation       248
FT                   /colour=10
FT                   /gene=entA_2
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="P10"
FT   variation       314
FT                   /colour=3
FT                   /gene=group_1266
FT                   /taxa="M48 P10 V521"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="NRS1"
FT   variation       401
FT                   /colour=8
FT                   /gene=group_1145
FT                   /taxa="M48 V521"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="R50"
FT   variation       188
FT                   /colour=3
FT                   /gene=group_2687
FT                   /taxa="AR465 NRS1 V521"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_1723
FT                   /taxa="P10"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="R50"
FT   variation       535
FT                   /colour=3
FT                   /gene=group_1219
FT                   /taxa="M48 NRS1 V521"
FT   variation       1642
FT                   /colour=8
FT                   /gene=group_1167
FT                   /taxa="M48 V521"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="R50"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="P10"
FT   variation       579
FT                   /colour=8
FT                   /gene=group_1001
FT                   /taxa="AR465 P10"
FT   variation       1378
FT                   /colour=8
FT                   /gene=hsdR_2
FT                   /taxa="M48 V521"
FT   variation       536
FT                   /colour=3
FT                   /gene=group_1220
FT                   /taxa="M48 NRS1 V521"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_4034
FT                   /taxa="AR465"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="P10"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_3593
FT                   /taxa="V521"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="P10"
FT   variation       1358
FT                   /colour=4
FT                   /gene=essG_8
FT                   /taxa="P10"
FT   variation       1854
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="P10"
FT   variation       930
FT                   /colour=8
FT                   /gene=group_959
FT                   /taxa="AR465 R50"
FT   variation       174
FT                   /colour=10
FT                   /gene=glpE_1
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       393
FT                   /colour=8
FT                   /gene=group_1137
FT                   /taxa="M48 V521"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="R50"
FT   variation       1362
FT                   /colour=3
FT                   /gene=group_1252
FT                   /taxa="M48 P10 V521"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_588
FT                   /taxa="AR465"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="P10"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_1744
FT                   /taxa="P10"
FT   variation       668
FT                   /colour=8
FT                   /gene=group_1081
FT                   /taxa="AR465 NRS1"
FT   variation       131
FT                   /colour=8
FT                   /gene=group_878
FT                   /taxa="AR465 NRS1"
FT   variation       146
FT                   /colour=8
FT                   /gene=group_864
FT                   /taxa="AR465 NRS1"
FT   variation       1178
FT                   /colour=8
FT                   /gene=group_1428
FT                   /taxa="M48 V521"
FT   variation       548
FT                   /colour=8
FT                   /gene=group_1591
FT                   /taxa="NRS1 R50"
FT   variation       986
FT                   /colour=8
FT                   /gene=group_1314
FT                   /taxa="M48 V521"
FT   variation       623
FT                   /colour=10
FT                   /gene=group_39
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1188
FT                   /colour=8
FT                   /gene=group_1438
FT                   /taxa="M48 V521"
FT   variation       1103
FT                   /colour=4
FT                   /gene=group_713
FT                   /taxa="V521"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="P10"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="M48"
FT   variation       1853
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="P10"
FT   variation       631
FT                   /colour=10
FT                   /gene=group_403
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="R50"
FT   variation       1207
FT                   /colour=8
FT                   /gene=group_1067
FT                   /taxa="AR465 NRS1"
FT   variation       643
FT                   /colour=8
FT                   /gene=group_937
FT                   /taxa="AR465 P10"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="AR465"
FT   variation       434
FT                   /colour=8
FT                   /gene=group_1363
FT                   /taxa="M48 V521"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_1875
FT                   /taxa="R50"
FT   variation       1741
FT                   /colour=3
FT                   /gene=group_516
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1611
FT                   /colour=3
FT                   /gene=group_1519
FT                   /taxa="M48 P10 V521"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="P10"
FT   variation       820
FT                   /colour=3
FT                   /gene=xerC_1
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1006
FT                   /taxa="AR465"
FT   variation       1313
FT                   /colour=8
FT                   /gene=group_769
FT                   /taxa="P10 R50"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_960
FT                   /taxa="AR465"
FT   variation       1107
FT                   /colour=8
FT                   /gene=group_715
FT                   /taxa="M48 V521"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="AR465"
FT   variation       1778
FT                   /colour=4
FT                   /gene=mtlA_2
FT                   /taxa="AR465"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="M48"
FT   variation       1779
FT                   /colour=8
FT                   /gene=group_900
FT                   /taxa="AR465 NRS1"
FT   variation       995
FT                   /colour=8
FT                   /gene=group_1321
FT                   /taxa="M48 V521"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="AR465"
FT   variation       1268
FT                   /colour=10
FT                   /gene=group_1088
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1549
FT                   /colour=8
FT                   /gene=group_1549
FT                   /taxa="M48 V521"
FT   variation       996
FT                   /colour=8
FT                   /gene=group_1322
FT                   /taxa="M48 V521"
FT   variation       1653
FT                   /colour=3
FT                   /gene=entD
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1777
FT                   /colour=10
FT                   /gene=group_519
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="V521"
FT   variation       64
FT                   /colour=8
FT                   /gene=knt
FT                   /taxa="AR465 NRS1"
FT   variation       780
FT                   /colour=8
FT                   /gene=group_1332
FT                   /taxa="M48 V521"
FT   variation       998
FT                   /colour=3
FT                   /gene=group_1324
FT                   /taxa="M48 P10 V521"
FT   variation       1774
FT                   /colour=8
FT                   /gene=group_1070
FT                   /taxa="AR465 NRS1"
FT   variation       764
FT                   /colour=8
FT                   /gene=group_1353
FT                   /taxa="M48 V521"
FT   variation       1220
FT                   /colour=4
FT                   /gene=group_1933
FT                   /taxa="R50"
FT   variation       1694
FT                   /colour=10
FT                   /gene=isaB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       47
FT                   /colour=8
FT                   /gene=group_1462
FT                   /taxa="M48 V521"
FT   variation       1177
FT                   /colour=8
FT                   /gene=group_1427
FT                   /taxa="M48 V521"
FT   variation       27
FT                   /colour=8
FT                   /gene=group_1482
FT                   /taxa="M48 V521"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="R50"
FT   variation       1032
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="AR465 M48 V521"
FT   variation       1257
FT                   /colour=15
FT                   /gene=group_352
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="M48"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_1976
FT                   /taxa="R50"
FT   variation       567
FT                   /colour=3
FT                   /gene=group_687
FT                   /taxa="AR465 NRS1 R50"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="P10"
FT   variation       1743
FT                   /colour=8
FT                   /gene=group_1098
FT                   /taxa="AR465 NRS1"
FT   variation       186
FT                   /colour=3
FT                   /gene=group_3620
FT                   /taxa="AR465 NRS1 V521"
FT   variation       1865
FT                   /colour=4
FT                   /gene=yflS_2
FT                   /taxa="NRS1"
FT   variation       1067
FT                   /colour=3
FT                   /gene=group_1105
FT                   /taxa="AR465 P10 R50"
FT   variation       277
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="V521"
FT   variation       1062
FT                   /colour=3
FT                   /gene=group_74
FT                   /taxa="AR465 M48 R50"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="M48"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="P10"
FT   variation       362
FT                   /colour=8
FT                   /gene=speH
FT                   /taxa="NRS1 R50"
FT   variation       1716
FT                   /colour=8
FT                   /gene=group_805
FT                   /taxa="AR465 NRS1"
FT   variation       1455
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="R50"
FT   variation       469
FT                   /colour=8
FT                   /gene=group_1398
FT                   /taxa="M48 V521"
FT   variation       440
FT                   /colour=8
FT                   /gene=nrdF_2
FT                   /taxa="M48 V521"
FT   variation       1715
FT                   /colour=8
FT                   /gene=group_804
FT                   /taxa="AR465 NRS1"
FT   variation       1053
FT                   /colour=3
FT                   /gene=group_1204
FT                   /taxa="M48 P10 V521"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1969
FT                   /taxa="R50"
FT   variation       1319
FT                   /colour=4
FT                   /gene=group_1716
FT                   /taxa="P10"
FT   variation       46
FT                   /colour=8
FT                   /gene=group_1463
FT                   /taxa="M48 V521"
FT   variation       1706
FT                   /colour=10
FT                   /gene=group_835
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       917
FT                   /colour=8
FT                   /gene=group_947
FT                   /taxa="AR465 P10"
FT   variation       274
FT                   /colour=8
FT                   /gene=group_1532
FT                   /taxa="M48 V521"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_315
FT                   /taxa="R50"
FT   variation       593
FT                   /colour=8
FT                   /gene=group_973
FT                   /taxa="AR465 P10"
FT   variation       1448
FT                   /colour=3
FT                   /gene=group_1521
FT                   /taxa="M48 P10 V521"
FT   variation       1007
FT                   /colour=3
FT                   /gene=group_2462
FT                   /taxa="M48 P10 V521"
FT   variation       1815
FT                   /colour=4
FT                   /gene=group_1945
FT                   /taxa="R50"
FT   variation       1684
FT                   /colour=10
FT                   /gene=group_1628
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1113
FT                   /colour=8
FT                   /gene=group_1017
FT                   /taxa="AR465 P10"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="R50"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="R50"
FT   variation       1530
FT                   /colour=3
FT                   /gene=group_390
FT                   /taxa="M48 P10 V521"
FT   variation       1813
FT                   /colour=4
FT                   /gene=group_148
FT                   /taxa="R50"
FT   variation       989
FT                   /colour=8
FT                   /gene=group_1317
FT                   /taxa="M48 V521"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="M48"
FT   variation       141
FT                   /colour=4
FT                   /gene=tcaA_2
FT                   /taxa="P10"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_1914
FT                   /taxa="R50"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="R50"
FT   variation       130
FT                   /colour=8
FT                   /gene=group_879
FT                   /taxa="AR465 NRS1"
FT   variation       1761
FT                   /colour=15
FT                   /gene=group_919
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="NRS1"
FT   variation       731
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="R50"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="P10"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="V521"
FT   variation       942
FT                   /colour=4
FT                   /gene=ssbA_4
FT                   /taxa="M48"
FT   variation       1740
FT                   /colour=15
FT                   /gene=group_1021
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       857
FT                   /colour=4
FT                   /gene=group_1000
FT                   /taxa="AR465"
FT   variation       1662
FT                   /colour=3
FT                   /gene=essE
FT                   /taxa="AR465 NRS1 P10"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="V521"
FT   variation       1544
FT                   /colour=15
FT                   /gene=leuA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       766
FT                   /colour=8
FT                   /gene=lexA_2
FT                   /taxa="M48 V521"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="P10"
FT   variation       1529
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="P10"
FT   variation       48
FT                   /colour=8
FT                   /gene=group_1461
FT                   /taxa="M48 V521"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="NRS1"
FT   variation       1514
FT                   /colour=10
FT                   /gene=group_1286
FT                   /taxa="M48 NRS1 P10 V521"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_1929
FT                   /taxa="R50"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="P10"
FT   variation       769
FT                   /colour=8
FT                   /gene=group_1348
FT                   /taxa="M48 V521"
FT   variation       224
FT                   /colour=8
FT                   /gene=bcrB
FT                   /taxa="P10 R50"
FT   variation       1557
FT                   /colour=10
FT                   /gene=group_1277
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1327
FT                   /colour=8
FT                   /gene=group_906
FT                   /taxa="AR465 NRS1"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="R50"
FT   variation       679
FT                   /colour=3
FT                   /gene=xerC_3
FT                   /taxa="AR465 P10 R50"
FT   variation       1652
FT                   /colour=3
FT                   /gene=entG
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1084
FT                   /colour=8
FT                   /gene=group_1212
FT                   /taxa="M48 V521"
FT   variation       284
FT                   /colour=8
FT                   /gene=group_733
FT                   /taxa="NRS1 P10"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="R50"
FT   variation       398
FT                   /colour=8
FT                   /gene=group_1142
FT                   /taxa="M48 V521"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_1967
FT                   /taxa="R50"
FT   variation       844
FT                   /colour=8
FT                   /gene=group_737
FT                   /taxa="M48 V521"
FT   variation       1558
FT                   /colour=3
FT                   /gene=group_279
FT                   /taxa="AR465 M48 NRS1"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="R50"
FT   variation       313
FT                   /colour=3
FT                   /gene=xerD_3
FT                   /taxa="M48 P10 V521"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_3979
FT                   /taxa="M48"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="AR465"
FT   variation       1197
FT                   /colour=8
FT                   /gene=group_1447
FT                   /taxa="M48 V521"
FT   variation       1592
FT                   /colour=4
FT                   /gene=mvaS_2
FT                   /taxa="M48"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="AR465"
FT   variation       300
FT                   /colour=8
FT                   /gene=group_1652
FT                   /taxa="P10 R50"
FT   variation       1035
FT                   /colour=3
FT                   /gene=group_3838
FT                   /taxa="AR465 M48 V521"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="V521"
FT   variation       683
FT                   /colour=4
FT                   /gene=dinG_1
FT                   /taxa="AR465"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_370
FT                   /taxa="NRS1"
FT   variation       866
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="AR465"
FT   variation       1656
FT                   /colour=3
FT                   /gene=entB
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="NRS1"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="R50"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_2021
FT                   /taxa="V521"
FT   variation       1661
FT                   /colour=3
FT                   /gene=esxB
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1334
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="R50"
FT   variation       1410
FT                   /colour=4
FT                   /gene=group_1833
FT                   /taxa="R50"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="AR465"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="AR465"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="M48"
FT   variation       92
FT                   /colour=3
FT                   /gene=group_1558
FT                   /taxa="NRS1 R50 V521"
FT   variation       786
FT                   /colour=8
FT                   /gene=group_1026
FT                   /taxa="AR465 P10"
FT   variation       911
FT                   /colour=10
FT                   /gene=group_405
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="R50"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="P10"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_1740
FT                   /taxa="P10"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="R50"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="AR465"
FT   variation       8
FT                   /colour=8
FT                   /gene=group_1499
FT                   /taxa="M48 V521"
FT   variation       468
FT                   /colour=8
